objectid,parentid,identifier,source,title,creator,creatorRole,creatorBioNote,contributor,contributorRole,contributorBioNote,description,date,type,subject,rightsstatement,display_template,duration,object_location,rights
mss_309-68-1,,MSS_309.ref68.1,"Voices from the Food Revolution: People Who Changed The Way Americans Eat, Fales Library and Special Collections","Barbara Kafka interviewed by Judith Weinraub, 2010-04-03",Judith Weinraub,Interviewer,"Judith Weinraub is a writer, editor, and historian. Over the course of her career at The Washington Post, she served as both a reporter and section editor, spending her final decade at the paper focusing on food coverage. Her work examined everything from food safety and farmers markets to the rise of immigrant farmers and the impact of local food movements on American culture.",Barbara Kafka,Interviewee,"An acclaimed presence in the food world for decades, Barbara Kafka has been a cookbook author, food writer, and a food and restaurant consultant.","Barbara Kafka describes her family background, childhood influences, early food experiences, and developing and interest in cooking. She then goes on to discuss her early career and St. Louis, beginnings as a writer, writing about wine, The Cooks' Catalogue and her transition into restaurant consulting.",2010-04-03,Event,"Farrar, Straus, and Company; Baum, Joseph; Food writing",http://rightsstatements.org/vocab/InC/1.0/,compound_object,,,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-68-1-1,309-68-1,tdz08mdj,,"Barbara Kafka interview 1, audio, 2010-04-03",,,,,,,,,Sound,,http://rightsstatements.org/vocab/InC/1.0/,record,2:09:00,https://hdl.handle.net/2333.1/tdz08mdj,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-68-1-A,309-68-1,Kafka_Barbara-interview_1/Kafka_Barbara-2009_04_03-a-interview.precision.en.txt,,"Barbara Kafka interview 1, text A, 2010-04-03",,,,,,,,,Text,,http://rightsstatements.org/vocab/InC/1.0/,record,,https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_1/Kafka_Barbara-2009_04_03-a-interview.precision.en.txt,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-68-1-B,309-68-1,Kafka_Barbara-interview_1/Kafka_Barbara-2009_04_03-b-interview.precision.en.txt,,"Barbara Kafka interview 1, text B, 2010-04-03 ",,,,,,,,,Text,,http://rightsstatements.org/vocab/InC/1.0/,record,,https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_1/Kafka_Barbara-2009_04_03-b-interview.precision.en.txt,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-72-1,,MSS_309.ref72.1,"Voices from the Food Revolution: People Who Changed The Way Americans Eat, Fales Library and Special Collections","Barbara Kafka interviewed by Judith Weinraub, 2010-04-06",Judith Weinraub,Interviewer,"Judith Weinraub is a writer, editor, and historian. Over the course of her career at The Washington Post, she served as both a reporter and section editor, spending her final decade at the paper focusing on food coverage. Her work examined everything from food safety and farmers markets to the rise of immigrant farmers and the impact of local food movements on American culture.",Barbara Kafka,Interviewee,"An acclaimed presence in the food world for decades, Barbara Kafka has been a cookbook author, food writer, and a food and restaurant consultant.","Barbara Kafka describes her relationship with James Beard, her cookbook writing career, her writing process and voice, and her current work at the time of the interview.",2010-04-06,Event,"Four Seasons (Restaurant); Beard, James, 1903-1985; Microwave cooking",http://rightsstatements.org/vocab/InC/1.0/,compound_object,,,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-72-1-1,309-72-1,pnvx0kxb,,"Barbara Kafka interview 2, audio, 2010-04-06",,,,,,,,,Sound,,http://rightsstatements.org/vocab/InC/1.0/,record,1:35:00,https://hdl.handle.net/2333.1/pnvx0kxb,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-72-1-A,309-72-1,Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-a-interview.precision.en.txt,,"Barbara Kafka interview 2, text A, 2010-04-06",,,,,,,,,Text,,http://rightsstatements.org/vocab/InC/1.0/,record,,https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-a-interview.precision.en.txt,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-72-1-B,309-72-1,Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-b-interview.precision.en.txt,,"Barbara Kafka interview 2, text B, 2010-04-06",,,,,,,,,Text,,http://rightsstatements.org/vocab/InC/1.0/,record,,https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-b-interview.precision.en.txt,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-72-1-C,309-72-1,Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-c-interview.precision.en.txt,,"Barbara Kafka interview 2, text C, 2010-04-06",,,,,,,,,Text,,http://rightsstatements.org/vocab/InC/1.0/,record,,https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-c-interview.precision.en.txt,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
mss_309-72-1-D,309-72-1,Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-d-interview.precision.en.txt,,"Barbara Kafka interview 2, text D, 2010-04-06",,,,,,,,,Text,,http://rightsstatements.org/vocab/InC/1.0/,record,,https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-d-interview.precision.en.txt,Copyright (or related rights to publicity and privacy) for materials in this collection was not transferred to New York University. Permissions to quote or paraphrase from the interviews or transcripts must be obtained from the interviewee or his/her literary estate. Please contact fales.library@nyu.edu. or call 212 998 2596.
